actors,creator,description,duration,episodes,genre,public,score,seasons,title,year
"Michael Jordan,Phil Jackson,Scottie Pippen",Michael Jordan,"Led by Michael Jordan, the 1990s Chicago Bulls establish themselves as one of the most notable dynasties in sports history.",491.0,10,Documentary,TV-MA,9.1,1,The Last Dance,2020
"Bob Kane,Eric Radomski,Bruce Timm",Bob Kane,The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.,23.0,85,Animation,TV-PG,9.0,4,Batman: The Animated Series,1992
"Vince Gilligan,Bryan Cranston,Aaron Paul",Vince Gilligan,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.,45.0,62,Crime,TV-MA,9.5,5,Breaking Bad,2008
"Hiromu Arakawa,Kent Williams,Iemasa Kayumi",Hiromu Arakawa,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,24.0,68,Animation,TV-14,9.1,2010,Fullmetal Alchemist: Brotherhood,2009
"Peter Coyote,Huy Duc,James Willbanks",Peter Coyote,A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,990.0,10,Documentary,TV-MA,9.1,1,The Vietnam War,2017
"Oprah Winfrey,David Attenborough,Doug Allan",Oprah Winfrey,David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth. From giving an overview of the challenges facing life to hunting the deep sea and various major evo...,473.0,11,Documentary,TV-G,9.1,1,Life,2009
"Mark Gatiss,Steven Moffat,Benedict Cumberbatch",Mark Gatiss,"The quirky spin on Conan Doyle's iconic sleuth pitches him as a ""high-functioning sociopath"" in modern-day London. Assisting him in his investigations: Afghanistan War vet John Watson, who's...",88.0,15,Crime,TV-14,9.1,4,Sherlock,2010
"Rod Serling,Rod Serling,Robert McCord",Rod Serling,"Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.",51.0,156,Drama,TV-PG,9.1,5,The Twilight Zone,1959
"Dan Harmon,Justin Roiland,Chris Parnell",Dan Harmon,The fractured domestic lives of a nihilistic mad scientist and his anxious grandson are further complicated by their inter-dimensional misadventures.,23.0,74,Animation,TV-MA,9.1,10,Rick and Morty,2013
"April 5, 2019 (United States),Official Facebook,Official Instagram",David Attenborough,"Explores and unravels the mystery of how and why animals migrate, showing some of the most dramatic and compelling stories in the natural world through spectacular and innovative cinematogra...",50.0,12,Documentary,TV-PG,9.3,2,Our Planet,2019
"Laurence Olivier,Averell Harriman,Anthony Eden",Laurence Olivier,"A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.",0.0,26,Documentary,TV-PG,9.2,1974,The World at War,1973
"Joe Brumm,David McCormack,Melanie Zanetti",Joe Brumm,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,7.0,173,Animation,TV-Y,9.4,3,Bluey,2018
"David Benioff,D.B. Weiss,Emilia Clarke",David Benioff,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for a millennia.",55.0,74,Action,TV-MA,9.2,8,Game of Thrones,2011
"Ann Druyan,Carl Sagan,Steven Soter",Ann Druyan,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,0.0,13,Documentary,TV-PG,9.3,1,Cosmos,1980
"Alfred Hitchcock,Harry Tyler,John Williams",Alfred Hitchcock,"Series of unrelated short stories covering elements of crime, horror, drama, and comedy about people of different backgrounds committing murders, suicides, thefts, and other sorts of crime c...",25.0,268,Drama,TV-14,8.5,7,Alfred Hitchcock Presents,1955
"Neil deGrasse Tyson,Christopher Emerson,Keythe Farley",Neil deGrasse Tyson,An exploration of our discovery of the laws of nature and coordinates in space and time.,557.0,13,Documentary,TV-PG,9.3,1,Cosmos: A Spacetime Odyssey,2014
"Teodora Markova,Georgi Ivanov,Ivaylo Zahariev",Teodora Markova,Trained young policeman goes undercover in the gang of the most dangerous mafia boss in Bulgaria.,0.0,60,Action,,8.9,5,Undercover,2011
"David Chase,James Gandolfini,Lorraine Bracco",David Chase,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseli...",55.0,86,Crime,TV-MA,9.2,6,The Sopranos,1999
"Anthony Horowitz,Michael Kitchen,Honeysuckle Weeks",Anthony Horowitz,"As WWII rages, DCS Foyle fights his own war on the home-front; investigating crime on the south coast of England. Later series, see the retired detective working as an MI5 agent in the after...",90.0,28,Crime,TV-14,8.6,8,Foyle's War,2002
"Tomokazu Sugita,Daisuke Sakaguchi,Rie Kugimiya",Tomokazu Sugita,"In an era where aliens have invaded and taken over feudal Tokyo, an unemployed samurai finds work however he can.",25.0,375,Animation,TV-14,8.7,8,Gintama,2005
"Massimo Bottura,Ruth Reichl,Francis Mallmann",Massimo Bottura,"Chef's Table goes inside the lives and kitchens of six of the world's most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents a...",50.0,30,Documentary,TV-MA,8.5,6,Chef's Table,2015
"Gülse Birsel,Levent Üzümcü,Senay Gürler",Gülse Birsel,The life and times of the rather traditional Sutcuoglu family and their comedic struggles to adapt the high-profile contemporary life of Nisantasi.,0.0,190,Comedy,,8.6,6,Avrupa Yakasi,2004
"Zerocalcare,Zerocalcare,Valerio Mastandrea",Zerocalcare,A cartoonist in Rome with his armadillo-for-a-conscience reflects on his path in life and a would-be love as he and his friends travel outside the city.,20.0,6,Animation,TV-14,8.6,1,Tear Along the Dotted Line,2021
"Lee Jae-wook,Hwang Min-hyun,Yoo Joon-sang",Lee Jae-wook,"Set in a fictional country called Daeho, it is about the love and growth of young mages as they overcome their twisted fates due to a forbidden magic spell known as the ""alchemy of souls"", w...",80.0,30,Action,TV-14,8.8,2,Alchemy of Souls,2022
"Dan Harmon,Joel McHale,Danny Pudi",Dan Harmon,A suspended lawyer is forced to enroll in a community college with an eccentric staff and student body.,22.0,110,Comedy,TV-14,8.5,6,Community,2009
"Reg Watson,Lara Radulovich,Kate Atkinson",Reg Watson,The confronting look into the lives of the inmates and prison staff of Wentworth Correctional Centre as they navigate the ups and downs of their lives in the prison system.,45.0,100,Crime,TV-MA,8.6,9,Wentworth,2013
"Lisa Joy,Jonathan Nolan,Evan Rachel Wood",Lisa Joy,"At the intersection of the near future and the reimagined past, waits a world in which every human appetite can be indulged without consequence.",62.0,36,Drama,TV-MA,8.5,4,Westworld,2016
"Saverio Costanzo,Alba Rohrwacher,Margherita Mazzucco",Saverio Costanzo,A woman recounts the lifelong friendship and conflicts with a girl she met at primary school in Naples during the early 1950s.,60.0,25,Drama,TV-MA,8.6,4,My Brilliant Friend,2018
"Nathan Fielder,Nathan Fielder,Journey Baker",Nathan Fielder,Nathan Fielder gives people a chance to rehearse for their own lives in a world where nothing ever works out as expected.,30.0,7,Documentary,TV-MA,8.5,2,The Rehearsal,2022
"Bryan Fuller,Hugh Dancy,Mads Mikkelsen",Bryan Fuller,Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.,0.0,39,Crime,TV-MA,8.5,3,Hannibal,2013
"Mayo Suzukaze,Junko Iwao,Nozomu Sasaki",Mayo Suzukaze,"In the era of Japan's Meiji Restoration, an assassin regains his humanity.",118.0,4,Animation,TV-MA,8.6,1,Rurouni Kenshin: Trust and Betrayal,1999
"Lisa McGee,Saoirse-Monica Jackson,Louisa Harland",Lisa McGee,The personal exploits of a 16-year-old girl and her family and friends during the Troubles in the early 1990s in Northern Ireland.,30.0,19,Comedy,TV-MA,8.5,3,Derry Girls,2018
"Daniel Abraham,Mark Fergus,Ty Franck",Daniel Abraham,"The disappearance of rich-girl-turned-political-activist links the lives of Ceres detective, accidental ship captain and U.N. politician. Amidst political tension between Earth, Mars and the...",60.0,62,Drama,TV-14,8.5,6,The Expanse,2015
"Tom Hanks,Nick Searcy,Lane Smith",Tom Hanks,Dramatized portrayal of the Apollo manned space program.,60.0,12,Action,TV-14,8.6,1,From the Earth to the Moon,1998
"Park Eun-bin,Kang Tae-oh,Kang Ki-young",Park Eun-bin,"Due to her 164 I.Q., impressive memory and creative thought process, autistic 27-year-old lawyer Woo Young Woo graduated at the top of her class from a prestigious law school.",75.0,16,Drama,TV-14,8.6,1,Extraordinary Attorney Woo,2022
"Vic Mignogna,Aaron Dismuke,Romi Park",Vic Mignogna,"When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: the fabled philosopher's st...",24.0,51,Animation,TV-PG,8.5,2006,Fullmetal Alchemist,2003
"David X. Cohen,Matt Groening,Billy West",David X. Cohen,"Philip J. Fry, a pizza delivery boy, is accidentally frozen in 1999 and thawed out on New Year's Eve 2999.",22.0,180,Animation,TV-14,8.5,14,Futurama,1999
"Dan Levy,Eugene Levy,Eugene Levy",Dan Levy,"After being a victim of fraud, Johnny Rose and his family go from extremely wealthy to penniless overnight. The only asset left to them is a small, unsophisticated town: Schitt's Creek. They...",22.0,80,Comedy,TV-14,8.5,6,Schitt's Creek,2015
"Jodie Whittaker,Peter Capaldi,Pearl Mackie",Sydney Newman,The further adventures in time and space of the alien adventurer known as the Doctor and his companions from planet Earth.,45.0,175,Adventure,TV-PG,8.6,13,Doctor Who,2005
"John Altschuler,Mike Judge,Dave Krinsky",John Altschuler,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",28.0,53,Comedy,TV-MA,8.5,6,Silicon Valley,2014
"Jared Keeso,Jacob Tierney,Jared Keeso",Jared Keeso,"Quick-witted, fast-paced snappy comedy about rural folk getting by in a small town.",30.0,81,Comedy,TV-MA,8.6,12,Letterkenny,2016
"J.G. Quintel,J.G. Quintel,William Salyers",J.G. Quintel,The surreal misadventures of two best friends - a blue jay and a raccoon - as they seek to liven up their mundane jobs as groundskeepers at the local park.,23.0,244,Animation,TV-PG,8.5,8,Regular Show,2010
"Christopher Morris,Mark Heap,Kevin Eldon",Christopher Morris,"Controversial spoof of current affairs television, and the role of celebrity in the UK.",25.0,7,Comedy,TV-MA,8.6,2,Brass Eye,1997
"Steven S. DeKnight,John Hannah,Manu Bennett",Steven S. DeKnight,"In the time before the arrival of Spartacus, the House of Batiatus faces many challenges from competitors, and within its own household.",331.0,6,Action,TV-MA,8.5,1,Spartacus: Gods of the Arena,2011
"Daniela Denby-Ashe,Richard Armitage,Tim Pigott-Smith",Daniela Denby-Ashe,"North and South is a four-part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle-class southerner who is forced to move to the northern town of Milton.",235.0,4,Drama,TV-PG,8.6,1,North & South,2004
"Julie Andem,Josefine Frida Pettersen,Iman Meskini",Julie Andem,"The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person's point...",30.0,43,Drama,Not Rated,8.6,4,Skam,2015
"Mike Clattenburg,John Paul Tremblay,Robb Wells",Mike Clattenburg,Three petty felons have a documentary made about their life in a trailer park.,30.0,106,Comedy,TV-MA,8.5,12,Trailer Park Boys,2001
"Paul Abbott,John Wells,Emmy Rossum",Paul Abbott,"A scrappy, feisty, fiercely loyal Chicago family makes no apologies.",46.0,134,Comedy,TV-MA,8.5,11,Shameless,2011
"Mark Frost,David Lynch,Kyle MacLachlan",Mark Frost,Picks up 25 years after the inhabitants of a quaint northwestern town are stunned when their homecoming queen is murdered.,0.0,18,Crime,TV-MA,8.5,1,Twin Peaks,2017
"Hideaki Anno,Megumi Ogata,Megumi Hayashibara",Hideaki Anno,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,24.0,26,Animation,TV-MA,8.5,2006,Neon Genesis Evangelion,1995
"Kurt Sutter,Charlie Hunnam,Katey Sagal",Kurt Sutter,A biker struggles to balance being a father and being involved in an outlaw motorcycle club.,45.0,92,Crime,TV-MA,8.6,7,Sons of Anarchy,2008
"Ricky Gervais,Stephen Merchant,Ricky Gervais",Ricky Gervais,The story of an office that faces closure when the company decides to downsize its branches. A documentary film crew follow staff and the manager David Brent as they continue their daily liv...,0.0,14,Comedy,TV-MA,8.5,3,The Office,2001
"Sally Wainwright,Sarah Lancashire,Siobhan Finneran",Sally Wainwright,Yorkshire-based crime drama centering on the personal and professional life of Police Sergeant Catherine Cawood.,0.0,18,Crime,TV-MA,8.5,3,Happy Valley,2014
"Morgan Freeman,Sean Carroll,Michio Kaku",Morgan Freeman,"Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity. What are we made of? What was there bef...",60.0,62,Documentary,TV-PG,8.6,8,Through the Wormhole,2010
"Will Buxton,Jack Nicholls,Daniel Ricciardo",Will Buxton,Docuseries following the FIA Formula One World Championship across multiple seasons.,40.0,60,Documentary,TV-MA,8.5,6,Formula 1: Drive to Survive,2019
"Alice Oseman,Joe Locke,Kit Connor",Alice Oseman,Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love in this coming-of-age series.,30.0,24,Drama,TV-14,8.6,3,Heartstopper,2022
"Steven S. DeKnight,Andy Whitfield,Lucy Lawless",Steven S. DeKnight,"The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and ...",55.0,33,Action,TV-MA,8.5,3,Spartacus,2010
"Mark Leveson,Dan Patterson,Drew Carey",Mark Leveson,Improvisational comedy competition show in which four members of the regular cast as comedians and often with guest appearances with other comedians and celebrities and members of the audien...,30.0,220,Comedy,TV-PG,8.5,8,Whose Line Is It Anyway?,1998
"Mackenzie Crook,Mackenzie Crook,Toby Jones",Mackenzie Crook,"The lives of two eccentric metal detectorists, who spend their days plodding along ploughed tracks and open fields, hoping to disturb the tedium by unearthing the fortune of a lifetime.",30.0,20,Comedy,TV-14,8.6,3,Detectorists,2014
"Louis C.K.,Louis C.K.,Hadley Delany",Louis C.K.,"The life of Louie C.K., a divorced comedian living in New York with two kids.",22.0,61,Comedy,TV-MA,8.5,5,Louie,2010
"Takahiro Sakurai,Setsuo Ito,Chris Niosi",Takahiro Sakurai,"A psychic middle school boy tries to live a normal life and keep his growing powers under control, even though he constantly gets into trouble.",24.0,37,Animation,TV-14,8.6,3,Mob Psycho 100,2016
"Genndy Tartakovsky,Phil LaMarr,Mako",Genndy Tartakovsky,"A samurai, sent through time, fights to return home and save the world.",23.0,62,Animation,TV-MA,8.5,5,Samurai Jack,2001
"David Alexanian,Charley Boorman,Russ Malkin",David Alexanian,"Ewan McGregor and Charley Boorman embark on a grueling quest to motorbike from London to New York. Going east through Europe, Asia and then to Alaska, they experience different cultures and ...",315.0,10,Documentary,TV-PG,8.6,1,Long Way Round,2004
